simulation,sharpe_ratio,final_value,trades
137,16.41582292627016,1017.7884373542405,79
138,-18.53118863837332,969.5535800903551,70
139,-26.798438518952956,957.7986626862019,72
140,-7.01788159404563,983.1250291197879,66
141,-78.23816294503251,892.1214237671888,83
142,-84.68823456369736,854.4172446358124,82
143,-98.91231801794243,865.0058401910717,73
144,-101.65604585614751,858.857978290388,90
145,50.1896321072462,1066.2760578430016,76
146,-3.3847058707374327,986.9113180067955,93
147,-105.03385269676936,839.2982689171566,90
148,-282.87055333461234,599.2993023207086,79
149,-101.21457468829702,837.006862093006,84
150,92.18631331281797,1129.8888634302905,59
151,-47.57147505679083,924.5427472821272,56
152,-135.60848925994537,830.2224058171253,71
153,1.2270370879789145,995.4051167966384,76
154,-125.74839774337313,828.2302306732215,64
155,98.9412315792576,1141.759199883489,75
156,-22.926377688343496,961.517540292706,84
157,-94.70502962458728,849.0096323152027,68
158,-24.26149427825399,963.0876148743366,80
159,-107.23484813291725,852.8845780256487,77
160,-240.61266373969852,571.299987369098,80
161,-78.55457477771039,885.6623886748218,80
162,-50.082714067066824,928.7400348219982,67
163,-183.67556614092416,746.4631370124255,67
164,-126.7169848730644,841.1703864593608,55
165,-0.8366347485089968,992.1410482328407,78
166,-46.41375721857927,929.4376952865138,73
167,33.42281972965914,1047.566202188193,72
168,-2.16027859426885,991.6193603899901,67
169,-25.905412237459647,960.9630547601647,65
170,-149.8382691934192,809.4566062153364,86
171,-37.314840813329845,932.0384560860932,75
172,-71.02893742786999,891.0632414017799,87
173,-67.97076816756795,901.3935729165285,77
174,-77.360588042129,887.7853976333997,75
175,-52.71884237657432,919.1386367008348,72
176,-110.61812613035356,829.218594385702,70
177,-19.780710877134545,964.6555798572225,77
178,-128.14548913248206,860.32323071678,82
179,-37.52593559723085,939.8065921176113,70
180,-8.889387646827132,984.5561201951564,57
181,-255.2981232348087,702.2532930726468,71
182,-28.062452050575942,962.1682397046634,74
183,-113.46854366010189,847.0293571731977,77
184,-14.707250429155474,976.2082958378509,76
185,-215.2328080139596,736.2838530953294,84
186,-82.57715362615009,873.5101238205211,79
187,-87.31475292842721,873.5089447254499,84
188,-119.19300757329083,826.4031964741237,82
189,-130.4123700806519,828.6476271632529,62
190,16.871860887225406,1018.1096857855166,81
191,-23.996313320872602,960.1319454314691,58
192,-30.35136127969481,943.9252387999015,79
193,-118.39624644046908,827.4316364124986,74
194,84.13212927548588,1115.4088657972538,70
195,-24.120070832898396,957.4308286274589,84
196,-115.17521307062286,810.6007317062495,71
197,4.402635353294849,1000.9051121549578,83
198,-75.9882072561323,896.1631598238074,67
199,-212.93385315429623,695.3933968028576,82
200,52.783703280802975,1060.853198093974,72
201,-73.35156617335025,891.4845329290728,81
202,-52.5712833162315,908.9177506781796,64
203,-48.7222205110125,925.2863783458624,71
204,-69.30041250722324,900.1512683936938,94
205,-168.33126014346752,733.1073412265406,77
206,-98.22947424991189,867.6662947046149,71
207,18.621766387361546,1020.0041327076227,75
208,90.82613392413926,1139.2551302865172,77
209,-137.58141902000918,834.4376660430405,63
210,63.21376885364391,1086.1569126226677,69
211,-13.746354271548565,973.7874501495647,75
212,-68.50218213232972,899.7093376203482,75
213,-43.64399302285618,923.8567469831428,70
214,-93.9941328031104,870.5283983752743,75
215,-136.2471375526295,806.5160871980939,57
216,-89.93543862490155,880.2896045940139,64
217,-178.19634368898477,726.4767100639344,76
218,-39.393611459343745,942.4009302146919,74
219,-160.14514775240642,779.7086250383626,75
220,-33.89676767260759,949.4077207673894,79
221,-114.5784426997913,828.8667486769798,86
222,-31.857346459429298,955.7592559993689,78
223,-5.375563980709789,988.7896641280405,74
224,-99.18798903365295,867.613638153813,80
225,-39.61763337626302,931.1006719042953,86
226,-138.5865838151489,793.511722574413,67
227,-191.89246696113028,733.963040603664,82
228,-119.26922542235612,820.7079669535492,66
229,-90.55272093967295,866.2558942002829,75
230,-29.619876047376497,949.4807565580818,77
231,-107.27585957081429,839.7997331422707,85
232,-149.6729686618204,770.3252330226062,75
233,-125.6717285063316,829.4159686388091,79
234,-75.8325870177912,898.6826831941578,86
235,-30.00532661699994,947.3923897310964,69
236,-51.80471070199308,917.9791705659737,77
237,-60.695163155492324,918.0754327212665,88
238,-22.622347055120763,962.3760443028675,74
239,19.96834061905419,1024.2862803543528,67
240,-159.88997934586448,786.7328178868718,79
241,-66.96298011439012,881.7417085932192,76
242,-32.975151898202284,935.3655172723487,66
243,1.9927477017357011,996.6659997038347,77
244,-142.69614450331568,793.5639907314836,83
245,-27.41632453361553,952.9687056168773,63
246,-63.43398276895346,898.270983252058,66
247,-214.40908860813605,724.4145522569078,77
248,-111.032095391273,847.0789624534452,89
249,-128.071588459398,815.6650036080423,67
250,17.27022204689472,1018.1995564906463,77
251,-49.72727452781731,944.1553429612503,60
252,18.74666185713455,1022.506115178248,60
253,-78.52644137683119,888.1394201146614,79
254,-105.49878084500281,865.5701259880578,70
255,-173.03327046915905,704.3953551772898,88
256,-3.657131471190018,988.3513081817675,87
257,-127.91501846325816,812.5284260662776,64
258,-31.06190708805997,947.7142293021698,92
259,-32.48291383526577,950.3723174594519,79
260,-98.98725592943516,857.0804472911982,84
261,8.780447963559515,1006.4983995312322,84
262,10.893029032926913,1009.6529922192665,77
263,31.28478761271497,1037.2114287448182,70
264,25.897167348055373,1031.419529141798,67
265,-44.5881434708536,940.1195145442229,75
266,-64.56739252256303,915.3007536278778,80
267,-43.91004674268776,946.0301719238802,71
268,-112.90774900336199,832.9695948665143,79
269,-134.20078941504073,805.8983763137834,75
270,-148.51936322642263,799.9386032818263,80
271,-60.08811736087164,911.3565683870985,90
272,-108.63619285778316,826.4419155885896,68
273,-14.203266212682953,972.0148737194346,68
274,-167.78832942961816,716.8496114895975,76
275,-164.94694095293397,793.9943340934875,84
276,-55.13189005112385,919.4658745383348,79
277,-37.600385803254795,935.1549909466943,61
278,-58.30931861832083,892.679732093559,77
279,-14.187458823651536,976.9882960385581,91
280,-105.76429879583822,856.7082945557966,78
281,-59.35409521812542,904.6904404036345,61
282,-19.69045236775353,960.4957222525148,76
283,-111.19925694826424,849.9401363116868,70
284,-72.5829965044332,877.7616899335704,77
285,-36.82711906605161,938.4472702321134,88
286,-6.8673723270651115,984.9716299419147,89
287,-64.52934733135606,905.8527909401839,81
288,-17.977118185377968,971.190611940745,92
289,-186.2566707723973,759.1061679083427,90
290,-93.38136731146746,834.8333861700122,70
291,-155.77552069141893,822.0793566697236,64
292,-13.334930143962968,978.8544860287124,84
293,-65.2652177227702,900.9785973761224,77
294,-222.75097005945307,681.2356697507837,70
295,-144.04885172618404,806.5758546542519,76
296,-5.504576208787659,985.7423825877952,68
297,-19.19126121740469,958.4889970169547,70
298,-109.47142000295344,858.1501188841861,70
299,24.92575644899091,1028.3318519009076,69
300,-65.22145386143117,913.410235923692,70
301,-123.00743304838305,828.4080161328844,78
302,-108.96632592249108,800.6725170973657,78
303,-9.88940468703749,981.3760223261708,71
304,44.474712758681896,1050.7529033578621,70
305,-148.60106536224853,799.7035549477151,73
306,-42.33939088308645,912.3985617209297,81
307,-77.69812431082357,882.1501813691074,81
308,-151.25102017161421,837.1348066811704,69
309,-165.71069113600464,751.2123371274183,86
310,-88.98012949412043,884.4892881628374,74
311,-4.207317586440057,987.9526878052123,79
312,-185.52233629748596,780.6705978611744,89
313,-71.21991194385822,878.6353053036242,79
314,-9.307016820916784,981.1802479406518,66
315,-34.13678370846268,958.3401357494544,68
316,-104.81409374788345,844.5707314654454,83
317,-60.52269947707435,915.640863122572,62
318,-97.12285826161082,869.1935060717003,69
319,-62.52300444556206,905.8861385567001,77
320,-139.32548080251073,804.6977924455728,74
321,13.895341824195036,1014.5147819869364,58
322,-14.364813424961087,973.776331924215,72
323,-254.03810381582713,652.1308574132644,67
324,-184.02850926966894,750.7608827310285,84
325,-88.32314179495005,875.6508163085972,81
326,-13.530848725059094,975.4814984267897,73
327,-3.9866882650504634,987.872321370801,86
328,-44.173107954743465,924.6189091202126,75
329,2.9564364347654903,998.2501486247949,75
330,-48.4178419712464,925.7693384308292,72
331,-29.70310341255477,950.8908778840512,73
332,6.32573523068796,1003.1828622515328,77
333,-54.890551584417025,918.2764725283284,80
334,-59.86320890750224,916.3431960360866,78
335,-216.80526343757296,694.9108119331433,63
336,-109.49559455215392,822.1377420598891,75
337,-79.20115566761733,906.2531282962577,71
338,-69.32977657260322,906.6620526043895,81
339,-226.573530204741,677.9418695880984,57
340,-121.1512298692367,825.4243049551569,84
341,-138.06914194891698,805.391113118238,74
342,-40.88351217104636,927.598273613996,82
343,76.61025930071226,1097.5553392976592,69
344,2.41958500786543,997.6517348783298,70
345,12.557363104085283,1011.5533634513572,78
346,-74.69171899310133,903.4395729219488,60
347,-51.697423467299124,918.8277869190866,66
348,-145.41868526254393,806.6341682362072,89
349,-101.32541946327169,837.6214728600163,70
350,-106.35461963083964,843.2752328474289,62
351,-60.88426804612884,897.075339515589,64
352,-63.161966641591945,907.1054504064567,76
353,-162.4220879903924,802.170818217844,88
354,-41.27756633614754,934.1491574291618,64
355,24.864337361754526,1028.2404890959174,69
356,-60.84108015349876,907.9526137554227,91
357,-38.94504416872236,938.8392858250111,60
358,-110.43674415743985,847.080474119164,76
359,-170.27864369531926,758.0255780183752,85
360,-61.85177221811021,916.4321935780716,85
361,-149.7688081969275,832.923078716386,83
362,-116.5548010993465,818.7801515924102,73
363,-29.23915877982358,956.5927724918342,74
364,-21.740949295019906,965.2211511015075,54
365,-151.28176783321763,767.6574607494418,91
366,-120.38175005215486,827.6711866176867,74
367,-18.37414761633251,966.1361107542779,78
368,-38.53535049560861,947.3659977592456,80
369,77.3492569379644,1120.9494998541027,80
370,51.921480598488145,1064.4667430148565,66
371,-2.2872440445359823,990.4304234013146,79
372,-21.48197322963892,956.6839531051768,67
373,9.810599572905428,1008.0698190528104,61
374,-69.81255600866668,896.7970622963473,72
375,-61.74398105358138,893.9714896814534,96
376,-95.01015209508093,873.8148510118693,68
377,96.66548128864873,1120.0189276608216,70
378,15.036400559712309,1015.4668866216944,69
379,-122.03347910436572,845.3011896908279,88
380,-10.928269721888928,980.8452713570215,82
381,1.9019343019202661,997.3774584992675,75
382,-97.9661117166818,856.0143625006906,86
383,-18.601043917165867,970.8523921290849,64
384,-38.45960534962345,943.6750033957076,67
385,-102.38236523309446,868.2077930248151,93
386,-40.37158076010548,936.3828044574287,74
387,-73.42433869587836,895.2105180517892,70
388,27.682747482248864,1032.281101520349,68
389,-161.46181146047175,788.7681840307766,86
390,-120.30670681820624,842.7453371476172,55
391,-27.174123001320204,952.1197614048427,76
392,-133.50765309208805,813.2171376096356,82
393,-31.416826439139584,944.7527727377451,66
394,-81.47588838292329,872.3511266241558,68
395,-68.04862737092083,887.6526080191601,62
396,-70.97798547379358,893.379038471826,70
397,-57.47711817106042,906.65983971702,72
398,-197.7396592415169,745.8667199138514,78
399,-163.95444013048115,766.278248819844,95
400,-35.62126817187928,934.4115106351994,87
401,-152.4749280726431,773.3134310349122,83
402,-263.3658465347563,627.6555978393236,78
403,-25.877979535671944,958.7061208082288,78
404,-139.83607451277723,792.0107920191791,77
405,2.3218411492933395,997.419800146092,89
406,-25.06322906104613,955.9619264192846,72
407,-34.84893583711002,948.7634320014412,76
408,-144.4542850064849,791.2404584556754,75
409,-72.510418579184,890.3412877703921,80
410,-30.73906266116243,954.3557698547841,89
411,-61.46044338199157,912.9182446902424,80
412,-50.159209397786185,922.4273131114361,67
413,-134.87832086177588,810.3568902636597,81
414,-13.526874442754933,975.121136257753,72
415,-97.46842103185578,860.4458199648577,68
416,3.6125758411209814,998.428353618719,83
417,-28.813490545697093,954.5104019982452,65
418,14.545874124443397,1014.6175071567337,67
419,-42.73985009025167,932.9438228935603,81
420,-57.16552778692196,903.5964579506749,61
421,-124.98509702496504,800.4981345869057,84
422,-82.47605772185807,882.6074509420515,70
423,-43.08727508994412,931.4831100562652,76
424,-117.79350518756335,838.1783667222543,81
425,-60.35938144903338,914.2280470337315,65
426,-75.93688066313462,887.8540272866818,92
427,-77.47567190116622,897.881894035281,72
428,62.36256900032353,1087.8570563676758,79
429,3.214189424539696,998.6802767149424,72
430,-203.67430458100299,715.2670428402096,69
431,-113.1168099568394,838.6858318880256,75
432,67.09821175980365,1080.0200028427466,82
433,-25.536394137181464,957.840637863175,85
434,-162.9145666072148,769.2673486969517,85
435,-83.09391867131687,878.4081068144765,78
436,-140.4950817758722,804.6484394829565,74
437,-96.23873721321907,861.0488284769865,65
438,-21.750166748577943,959.1396130667727,74
439,-1.8033228265917536,992.448787369442,79
440,-35.20859273761394,952.1020619488073,78
441,-92.98963591729097,891.1416992254805,72
442,29.792794569518836,1037.470198032084,88
443,-189.69128836161215,730.0364647548752,81
444,-153.18975433085677,772.5966255353711,79
445,-18.52644082134693,967.6169983518253,76
446,-188.93144156944763,738.6389951655763,81
447,-55.36730102365986,911.0034841618673,73
448,-151.11745702271352,796.357499176924,80
449,-140.07664121232753,774.66756399765,69
450,-111.62516541725431,832.3201645971059,73
451,-184.5969909180154,715.0351109960346,74
452,-67.12542873234655,907.4869279700595,64
453,-142.5788771623635,806.4324163813558,91
454,-266.53375746545004,665.0191845710486,77
455,-48.67271361121095,919.2662120238684,88
456,-97.99159229096325,848.1874189870452,84
457,-189.02330475888414,706.2974673757966,79
458,-113.34127591181142,823.5562867576658,84
459,-70.41674875171498,924.4933806366114,57
460,57.16578699438388,1076.0016420149093,58
461,-103.20403422676681,863.6716065063306,66
462,-66.70471332247624,914.0986995226832,70
463,-145.17681771225568,780.1505620432121,77
464,-20.009165547038872,966.5590852918855,60
465,-41.45454720781404,937.3371566482078,72
466,-109.25651889907469,863.4280109145617,71
467,-100.02054352231977,863.4880273073478,83
468,-74.16252745754093,892.8247094506964,80
469,-5.396978318967915,985.644886901473,75
470,-68.27115072846874,902.562032473577,87
471,-128.0185699885495,812.6220628255046,84
472,-62.0845206532959,908.1213362546163,84
473,-132.8088365944959,805.5994427620568,66
474,-48.29929994104117,923.464290191597,78
475,-134.74853399403133,813.8005204718465,78
476,-198.1113399177933,689.9282042880671,69
477,-51.529293200388274,928.76270644854,79
478,-64.03632598622261,910.1702522822916,83
479,-139.93911181305992,827.5301317530573,75
480,-121.54509967856117,861.1655513776335,62
481,-66.35614645779191,884.8015910905743,79
482,-96.91874118164205,831.2469493655362,58
483,-17.75854359346422,975.1147736622805,89
484,-63.423791405775404,918.9465088064051,71
485,-31.05489540914095,949.7374378560033,83
486,-71.96986272689715,897.3292453614986,83
487,-49.385916583379014,900.7468816914381,67
488,-124.08784532353891,828.9370236696682,79
489,-205.59435986786505,693.1705058468426,77
490,-148.73471079478648,788.2036292639672,80
491,-244.62939112785796,657.2470495842603,79
492,-132.9951926976147,824.6349814706487,74
493,-87.8547899961391,881.066811694911,73
494,-121.69812872678644,796.0373034292516,58
495,-96.35930755315357,850.878460348418,74
496,-88.75157923439015,871.9681385819117,74
497,-64.60416406954383,907.3183351721065,74
498,14.118030140874758,1013.8516356037713,65
499,-103.95469952309347,841.0164039385994,87
500,-142.05305065854822,824.2754872591298,74
501,33.46289984065257,1038.9658159172434,99
502,-91.68414561000611,854.8013048807315,77
503,-63.43307012862217,918.1243735906413,81
504,-52.86063825663199,923.979524015821,80
505,-72.68030495636697,896.7039489067664,70
506,26.40199313425734,1032.3506661416357,83
507,-78.1754425657161,887.7194687749007,76
508,-93.44006515503509,836.746015139927,89
509,-76.80112256297214,881.2342252045684,87
510,148.45698806185246,1177.7438174818626,65
511,-26.424565322961637,962.4653941970362,83
512,-124.37310404875879,810.9000562919782,72
513,-130.7366899697642,842.2845283495909,81
514,-209.42254946867058,703.3350596068735,103
515,15.855817440832741,1013.7508333343011,87
516,-75.54896499346333,874.2573417677456,78
517,-118.5777099619057,843.3915403223939,76
518,-253.66671959746895,609.0596362005127,65
519,7.171917509939811,1004.3016504717154,75
520,72.55040576972756,1100.8295460939596,84
521,-52.31641073742921,926.6086887883436,80
522,-8.872834773135308,983.5373240907134,97
523,-66.34497733416242,896.2293851962102,93
524,-31.419816720677982,949.1308942699573,76
525,-57.69995671670594,926.5442412073654,79
526,-28.79081042219641,953.2987821171755,65
527,-94.96516959122756,879.3885981913361,72
528,-28.50578166237549,952.5987872499817,65
529,-95.84776564585947,880.3574574411538,86
530,-5.068964005745539,985.1395644217681,67
531,-114.8562173398722,825.6878996270719,87
532,-88.76096064143836,878.7594324163064,71
533,-5.236443887860628,985.9620487034435,83
534,-17.883436050009827,962.1928844170674,82
535,-138.29781755139467,814.3249485036683,86
536,-110.27492676238393,847.5052194640624,68
537,-55.394821821940795,929.9500887253296,72
538,-88.9863306220835,893.5428656780788,89
539,-98.10448318259466,872.7822373564876,82
540,40.63127117443672,1050.9139909681542,66
541,21.672236035342788,1022.6680091098071,85
542,-40.28518986559598,930.8694328733214,85
543,48.87757075747045,1058.776305405409,78
544,43.94760985587302,1058.1924483973444,55
545,-66.64369020662335,891.1165296404691,83
546,-73.93817607830273,899.134223746283,68
547,-2.473667924792846,990.8740580600399,86
548,7.177666361058591,1004.2314118925211,86
549,-6.3326077069313484,981.979165743252,84
550,-74.76524533847662,880.3992495637996,77
551,-134.2778395520569,799.414457692976,59
552,-137.90966181185934,816.0595027522418,81
553,-52.84151738590276,934.4250069449351,73
554,84.32370730860067,1117.2941819780308,61
555,-202.74369142581565,720.9977491660085,71
556,-92.71529809753531,873.7373626817415,78
557,-131.24665591698525,778.6059884995375,71
558,50.372483145110735,1072.387155768661,70
559,-184.5228888892108,747.9103386036461,79
560,-124.82832595041927,823.6656680147479,61
561,-184.63511825816263,687.8933014326916,71
562,-53.46268095005424,927.4381292689887,76
563,-217.16117592537987,719.1696585072192,82
564,-169.9564347128482,756.3790294358101,68
565,-160.06660033177934,727.7220386616505,80
566,-2.940369677032714,989.8970622902494,76
567,-91.64891243356703,818.82183092378,77
568,-24.884609912039394,958.09110710995,78
569,-70.5458663689386,913.5518849921915,70
570,-105.40112390707834,816.0300210407263,58
571,-68.50073382787228,895.0074470294985,57
572,52.98714220975547,1079.7305900062688,72
573,-58.994696022879836,915.1973732795428,72
574,-99.76056341022465,881.5484371008238,67
575,-10.650670827052712,979.7086586911519,78
576,-62.10439963686925,907.4420677966763,67
577,-105.14496822181636,849.4387427510258,80
578,-114.63842308943892,833.3898562565541,78
579,-118.69985577235843,795.0542909107679,67
580,28.235500655644582,1035.7825563110976,66
581,-12.368656085077083,974.2036721386197,58
582,-144.78898547900235,766.2050216053091,82
583,13.427380110635008,1013.3615236924297,61
584,-130.519513487252,821.9589255634214,89
585,-43.43777111570488,930.606955272341,57
586,-103.42956958288161,862.8838284060171,78
587,-68.61893123074366,892.263040363328,74
588,54.35071254830149,1066.0875813571465,83
589,-51.71796422292605,934.0293889896358,66
590,-56.63551758982203,926.4794783760254,72
591,-62.22701763293794,887.0176311738394,77
592,-249.6862202477419,710.1411405573921,88
593,-43.37420048658519,930.801977232314,81
594,-79.15398846808307,894.8235446747112,73
595,-135.6608797811409,778.2713174317173,87
596,-22.51563632938064,963.7086158358335,89
597,-327.29351612584674,553.4716503088334,63
598,-111.11932630971118,809.6397201781866,77
599,-145.67927492302718,820.2622308175627,84
600,-88.61175472067751,857.9347940841541,64
601,-181.4485852945387,781.2673545172737,79
602,48.041098607336764,1054.1136228484786,75
603,12.441857467355932,1011.7588714163019,69
604,-109.93613426797751,854.331448638089,66
605,-72.71473033887528,889.5190591651078,73
606,-76.07713815470376,885.8857619855802,76
607,-230.1746446866568,682.2536725687366,78
608,-57.86809414127269,913.9833928966004,82
609,102.49269973578185,1156.9197376200507,69
610,-37.92954938341775,941.981746854843,75
611,-86.89530325904265,866.8411499341593,59
612,-170.76125168870675,732.2896295821896,77
613,-188.22253585118375,724.0760981255506,82
614,-106.79600448968479,843.8913235495513,80
615,88.86919466916127,1112.7717329626262,66
616,-34.529664357861115,945.2377348922039,61
617,57.44097821221218,1069.2768783547083,68
618,-118.16427130565853,840.4698263834994,67
619,-35.998959084635075,938.2363065205201,74
620,-43.84043141075123,938.087655350693,65
621,-66.89805383690279,906.6324216553955,77
622,-19.12252107209813,956.3519977688325,73
623,28.112720412064615,1038.1916974315393,78
624,-70.23623654971217,894.0102594630305,82
625,-63.814968614647974,912.3438126556798,62
626,-33.162060764006455,928.3518902919989,66
627,-124.27676375148023,827.213288961622,79
628,-6.166125990082842,984.9287581241218,80
629,44.516975206101826,1058.1084921862262,69
630,-82.42297770962264,888.1699403489627,96
631,-136.90804695634333,827.3291443689056,70
632,-152.48793117211886,780.2796480705376,74
633,-60.40904591957139,911.7711178524946,62
634,-30.396281012833658,956.3810989668272,63
635,39.238754082396134,1050.5516200735221,66
636,-152.4722882985874,776.4326146142595,79
637,-98.86393309231319,890.272004107491,74
638,-48.215162175917,929.0114777157142,83
639,-67.33269257773719,904.0273444245913,78
640,-163.76197235989338,771.8748801172925,72
641,6.1573892333824345,1002.9437296862433,69
642,-12.840781264832154,971.8196134511985,78
643,-97.00192641987147,864.7283005792369,88
644,-75.51619138643792,894.0022470960271,84
645,4.871015359443034,1001.07714376353,77
646,-114.86678510543138,847.2786716839645,69
647,-80.16355440637959,877.7995490828661,77
648,-183.9718425662791,748.446703648904,74
649,-37.80255316383445,941.4968101205793,83
650,-104.8739681204173,842.0568452803745,64
651,-57.20339129759336,919.2033537365116,74
652,-75.98066361209744,897.5601287617453,80
653,-60.266734871072074,926.361855770609,84
654,-70.82174932603913,886.697711742561,76
655,-3.217677039656552,984.1885012986561,80
656,-86.37156586697616,866.580289358418,90
657,-120.00459884790571,797.1029525575232,68
658,-116.64605838753788,842.2771954671151,85
659,-98.56319167794227,879.5334398280454,68
660,-37.18215734603397,943.4336833964197,78
661,-106.26260535978196,866.6348997420902,62
662,10.178641742849706,1008.3334527415121,80
663,-104.64442055150185,864.4801151669159,79
664,-169.0154746218372,775.3618221298217,79
665,-122.82171290709896,829.7998183225095,58
666,-132.86421766726465,773.2640623088205,69
667,-19.01297612569513,969.1784553869072,71
668,-106.21464011739094,856.990084262019,73
